# theta,p,s0,sInf,kappa,gamma,y0,yInf
4.294820252621583956e-02,3.221960803026102660e+00,2.746266361562622535e-02,1.575994213980919101e-02,1.823875712783658842e-01,4.169871335371073674e-05,2.497834334062027858e-02,4.914617726711902057e-03
4.561660644796718123e-02,3.283903001201889271e+00,3.053948399117266399e-02,1.494307309306958445e-02,2.062236240682423227e-01,4.267252148352784915e-05,2.709358540844141253e-02,4.562550935281237292e-03
3.614544143994035535e-02,2.861888238973781196e+00,2.973907404710281893e-02,1.884096222323123834e-02,1.976522412260715011e-01,4.399269881448429441e-05,2.357308326096608023e-02,6.372508864090673832e-03
4.066698074262997675e-02,3.358734087975300042e+00,3.486369558908174182e-02,1.446863186184929422e-02,2.018914171052509365e-01,5.770684016126327289e-05,2.692470591027300991e-02,4.760294919444020903e-03
4.170511732054425075e-02,3.205574779333185464e+00,2.907231137068366084e-02,1.731956499126314705e-02,2.201152745378843478e-01,3.692767480675028736e-05,2.638124850588777562e-02,6.121365798834518639e-03
5.280006215000863229e-02,2.723159113840715850e+00,2.819706101112160607e-02,1.950621229389220071e-02,1.977341564963208398e-01,5.082207908759108590e-05,2.415412150461898264e-02,5.485166344650577695e-03
4.466668272360696523e-02,3.126069691574704823e+00,3.122890651558513087e-02,2.351189645932669214e-02,1.754905928423143857e-01,3.864835163916175153e-05,2.321344264610379279e-02,4.391817729832951135e-03
4.589641404816021536e-02,3.311930755896510981e+00,3.072187757717511486e-02,1.670668062752785760e-02,2.100748509363222216e-01,4.268330514588963322e-05,2.493464800344347837e-02,6.309622298617124057e-03
4.326275646734417668e-02,2.640535660807736829e+00,2.751850683546855358e-02,2.332548026963321072e-02,1.832305231455888805e-01,4.493252520613525829e-05,2.163474357901454606e-02,6.458665413838673118e-03
3.841750557648467707e-02,3.486020356311622770e+00,3.155526903204385752e-02,2.240985324483900712e-02,2.182172228077440268e-01,4.133652250090586914e-05,2.711994577636575240e-02,5.199992185831404587e-03
5.029382214038657928e-02,3.513167986658371156e+00,3.103454109193999610e-02,2.655612484637904017e-02,1.769122596830615679e-01,4.645819632102379045e-05,2.090602749034751670e-02,6.369170665232175288e-03
4.101506408711019097e-02,3.384638858987961019e+00,3.134862361606619713e-02,2.316672925618493833e-02,1.637597458239201109e-01,4.946893687548620879e-05,2.055751723421694530e-02,6.385948846687561874e-03
3.950372378943241281e-02,3.372497123718187328e+00,3.498268770885863688e-02,1.876624819626250551e-02,1.929841052997922635e-01,3.455309277352821857e-05,2.365772507644541001e-02,5.308323695135853601e-03
4.094590182303171899e-02,3.315312129100373539e+00,3.530514079775001063e-02,2.223309234233736970e-02,2.212045283135631035e-01,3.843136655175809500e-05,2.898895858026469957e-02,4.659287734996540864e-03
5.066146813233362439e-02,2.851662157995452418e+00,2.991865399727491187e-02,1.689866288094585625e-02,2.343597500842049264e-01,3.876953697735086409e-05,2.921131416930431574e-02,4.910744001185877658e-03
7.001666807326638320e-02,3.584424655662894921e+00,3.145695385283031609e-02,1.025542028815517800e-02,2.224896899013458496e-01,4.834264734123715901e-05,2.608135225112949776e-02,5.854388648538164444e-03
5.090473250775995329e-02,3.106771625830242023e+00,2.940790428808154680e-02,1.743843624594750355e-02,1.929226360431667842e-01,5.796278111075725716e-05,2.379984882456305864e-02,5.632166920269586312e-03
4.944136070528305088e-02,3.446447831929438266e+00,3.212926042569533291e-02,1.104877293331257490e-02,2.224895954556075639e-01,3.968067078945189722e-05,2.685661561221496310e-02,5.607184156321720625e-03
3.790732939855236128e-02,3.169700661913407380e+00,3.211233677802133313e-02,1.522542778910677443e-02,1.612305481264013074e-01,4.533132522730275426e-05,2.300476847218634047e-02,3.832753127067342266e-03
4.449128334125976303e-02,3.469710345451479050e+00,3.259873227660960160e-02,1.924899618669743614e-02,2.012771617027351023e-01,5.036695766829928816e-05,2.412490384260972467e-02,6.331474641940193840e-03
3.596102497585711155e-02,3.178926561981730181e+00,2.751610114202329010e-02,2.270390485879843559e-02,1.879175419831330962e-01,4.845785687654139518e-05,2.247021283035473618e-02,6.999910007383377576e-03
4.261507573957057371e-02,2.968663690360916263e+00,2.772173746089713273e-02,2.604589640195117961e-02,1.603814073011163299e-01,4.818945872420783878e-05,2.283302029963141938e-02,3.997305277113829755e-03
3.310155356036593999e-02,3.760968944837650874e+00,3.147321692417451300e-02,2.075379646121527227e-02,1.409339796876344642e-01,5.229858288645176516e-05,1.998891685886709790e-02,5.673867641343715955e-03
4.158764654820286399e-02,2.862186062656584706e+00,3.548749039362580904e-02,2.028338593008035401e-02,2.036195038519107714e-01,5.565058751916711002e-05,2.749959252618268402e-02,3.896822664317395671e-03
4.399012222611423800e-02,3.366015650184349450e+00,2.943623150153539328e-02,2.626114537565455570e-02,1.825111344155152804e-01,6.139443509608282184e-05,2.318816932250138477e-02,5.389105746112973425e-03
4.045224631548674510e-02,3.139740072086457889e+00,2.858419351574846209e-02,2.158468801961842612e-02,1.693952510735081129e-01,6.277774956151314445e-05,2.229904239786635253e-02,5.482969139382451625e-03
4.662285034901376968e-02,2.772727437343330159e+00,2.963957850283219231e-02,1.318350706875337161e-02,1.565688559415964465e-01,5.156538080388113626e-05,2.112891343358168708e-02,5.349704860208603398e-03
4.886672231666409211e-02,3.287666072222745317e+00,3.233244287622767665e-02,2.335216098509481503e-02,2.224987716806744176e-01,5.659796303660346629e-05,2.711364361440263965e-02,5.483249939773866301e-03
5.661807097158954444e-02,2.447941016013932547e+00,2.568560624115073451e-02,1.160268943483064134e-02,1.702681241885395935e-01,4.660309796876336522e-05,2.227583495146155668e-02,5.287256381363551576e-03
4.494086736767324147e-02,3.361100239172039927e+00,3.289168427064194378e-02,1.983529280707941461e-02,1.578155051792330676e-01,3.277079140523142780e-05,2.250263842736862502e-02,3.605643999871960791e-03
4.533952544910799937e-02,2.873689124746369838e+00,3.603049593132619244e-02,1.619005592101162988e-02,1.841885106790825677e-01,3.177982525369138072e-05,2.315949505089576893e-02,5.180482338694792840e-03
6.287062692350427195e-02,3.566555048672868544e+00,2.926810244585324045e-02,1.664468578316771752e-02,2.032244354303174572e-01,5.445421699455338605e-05,2.655895256781741834e-02,4.312728769069009913e-03
4.661269526698497145e-02,3.316576589291447608e+00,3.221399073457070772e-02,2.400113773163909184e-02,2.399207084494205944e-01,6.400756121983728470e-05,2.990253826266695003e-02,5.666363830583390909e-03
5.365869653561232411e-02,3.690702254994302489e+00,3.063903145556024291e-02,2.332316646455778048e-02,2.521630858474446790e-01,5.372680866110993755e-05,3.059826574590073650e-02,5.640659435371168061e-03
5.444756536371237604e-02,3.478165441972448590e+00,3.189864738604233918e-02,2.819522998538560171e-02,2.476325784105132266e-01,5.470601774105715278e-05,3.038318090967599347e-02,5.644681594068949766e-03
4.954403748372322724e-02,3.821551176785146442e+00,2.514791959942667271e-02,1.496857005065685246e-02,1.661347691299039919e-01,5.251018949794513746e-05,2.212875092353809234e-02,5.218210528065615576e-03
4.888818275532621355e-02,2.953713316571399794e+00,2.627080055814049950e-02,1.015767494832493095e-02,1.533085768665585491e-01,4.577622295241823606e-05,2.049062305039767856e-02,5.823874836256907189e-03
4.504136706898967391e-02,2.994904146171718740e+00,2.973094208440651282e-02,1.221849575365601716e-02,1.715565802708054199e-01,4.884751417925395844e-05,2.190031343428771801e-02,5.523040415953672441e-03
5.146682970466771173e-02,3.044658903334180433e+00,3.045537962424377590e-02,1.266685880239824813e-02,1.631759633298348888e-01,4.867880227268962405e-05,2.056733122017632281e-02,5.611155973848850134e-03
3.905667509890491107e-02,3.580443350966097338e+00,3.400851687221888991e-02,2.068359772167641109e-02,1.487161807695333016e-01,6.064044463626330972e-05,1.967845984052491587e-02,6.346040268844143836e-03
6.047561074181051488e-02,3.612360708270820009e+00,2.758600372319205615e-02,1.565388487855367411e-02,1.843737802690263716e-01,5.875101285841167608e-05,2.392691657288202947e-02,4.875141228914728689e-03
5.430151442416623897e-02,3.315537608938266878e+00,3.094741838598810690e-02,1.841836822628582782e-02,2.289139899047718252e-01,5.906397815246467229e-05,2.663596027120199855e-02,6.092156500583509153e-03
3.560786158999140055e-02,3.233572921456097315e+00,2.609847711161130887e-02,2.370608628788235805e-02,1.878300556808260302e-01,3.699918149208017670e-05,2.341080323975276364e-02,5.963436506994909507e-03
4.079544050324499654e-02,2.594258418913454989e+00,2.785340722215171733e-02,1.690148383042862357e-02,2.157283988852593537e-01,3.809463419192284529e-05,2.729875767074332882e-02,5.232197600637612626e-03
6.046195657367800513e-02,3.666644906277701566e+00,2.863037705836185901e-02,1.825311926318025357e-02,2.015541065033470136e-01,2.563957976758787400e-05,2.542098270927892548e-02,3.802288936239448837e-03
5.112486008286924039e-02,3.004471200304002387e+00,3.012678110040399246e-02,2.350868203737264961e-02,2.170561257568594804e-01,6.091987297667426313e-05,2.588536743231013848e-02,6.095103592263131052e-03
4.790556966070689399e-02,2.888046584739913936e+00,2.619404493006315809e-02,2.169101870863869921e-02,1.845009038250079725e-01,6.307485018486987864e-05,2.369343767409289730e-02,5.150611629963751555e-03
6.755389674141160095e-02,3.548471917985025481e+00,2.430153605483739362e-02,2.084019031205238889e-02,1.946683273217022225e-01,5.465495091120799284e-05,2.302485705285824483e-02,6.066877043267975174e-03
4.910425891228254597e-02,3.056680108943256258e+00,2.963608945677714823e-02,1.595022332620978436e-02,2.100906357682693071e-01,6.088287704422115399e-05,2.595227966744803605e-02,5.514692478572430674e-03
4.166645857851673102e-02,2.677596560087700972e+00,2.769485095535261648e-02,1.286091255488865104e-02,1.816090774136348562e-01,5.082951376837721775e-05,2.243724905483250598e-02,6.008860854157299994e-03
4.868781753620667757e-02,3.176119319803302421e+00,2.964796393046041645e-02,2.042262554023829488e-02,2.097270438781487500e-01,6.388334474823389173e-05,2.729824654145552101e-02,4.848559585854086279e-03
4.444956880541302280e-02,3.773222442186452863e+00,2.756988617775807393e-02,2.690706672597691779e-02,1.605264774241899339e-01,5.463173799639293191e-05,2.190402376372742321e-02,5.245773360624827325e-03
4.966439747513297365e-02,3.145993231004344803e+00,2.942420731999419517e-02,1.382822164429296091e-02,1.769472154772227246e-01,5.980866841430623168e-05,2.354569191554957766e-02,5.126029508449222657e-03
5.583461404166530084e-02,3.073956394269099501e+00,3.248033293758680051e-02,2.822696477167150123e-02,2.476997654479475286e-01,5.258901972310642931e-05,3.093668081836326370e-02,5.032487695605235289e-03
4.816144480188209315e-02,3.077605063654069717e+00,2.274559411174180423e-02,1.573385105265666731e-02,1.545570534577196953e-01,5.765946940412866297e-05,2.055998135101716473e-02,6.143451859558420394e-03
4.981136080323509546e-02,2.879615894713807744e+00,3.048717665211755565e-02,2.213236268476312732e-02,2.029991076767938829e-01,6.528464530779848286e-05,2.572450918149488466e-02,4.615424109527161561e-03
4.981939980772270155e-02,2.657124788159148654e+00,2.569298204710231820e-02,1.784363027424864731e-02,1.981511534471467606e-01,5.986043330858748982e-05,2.522209110438767068e-02,5.077924879964113881e-03
4.299649888308100520e-02,2.828493157729278007e+00,2.691529494024593946e-02,1.445106863793118451e-02,1.724658346226271011e-01,3.178547919860244471e-05,2.119509065524680450e-02,6.126658619122815619e-03
4.218744328730186094e-02,2.874816627167953609e+00,2.630597361756512390e-02,1.983578093821468727e-02,1.911066969691134765e-01,4.693010073996556342e-05,2.362064655108941230e-02,5.695094483035456623e-03
4.504047088908520041e-02,3.275712244588576905e+00,3.512126540645181538e-02,2.299599816503759830e-02,2.344433346240853144e-01,4.386955910902584453e-05,3.012198739415820198e-02,4.564351252113563011e-03
4.564959924915431427e-02,2.416761217942953177e+00,3.000628037192726652e-02,1.832497421449890557e-02,1.829591977271216308e-01,4.458561475764107491e-05,2.437667522878541465e-02,4.389789350933548558e-03
4.293110874538085681e-02,3.266752029687250758e+00,2.749127230770662816e-02,2.252602235517316837e-02,2.049234174147299969e-01,5.465177991377201486e-05,2.565512235265534832e-02,5.570897525991492551e-03
4.910633775592731370e-02,3.302697293721424732e+00,3.053664022014121113e-02,2.039320602702128504e-02,1.845299152629994721e-01,5.560513106772499236e-05,2.331106837577826690e-02,5.672879878642149952e-03
3.629937819713819486e-02,2.884527560766650289e+00,3.472478299074992225e-02,2.259184616714856805e-02,1.490821508294086217e-01,4.306589487701797530e-05,2.052023514798109738e-02,5.368961108644108686e-03
5.050181658168104160e-02,3.149480559751674846e+00,2.269323101401925918e-02,1.510278958907286528e-02,1.609048584649002966e-01,3.865613109859881828e-05,2.089167427769177479e-02,5.892415331279048270e-03
4.436236311867576554e-02,2.525338476023933687e+00,2.678117827659645331e-02,1.633685008411466313e-02,1.474968334311309581e-01,5.047708562174839104e-05,2.008947225624744051e-02,6.014253187467132750e-03
5.277704596633065598e-02,3.471063249276424845e+00,3.129086971893529218e-02,1.562320754099535101e-02,2.170554283747166135e-01,3.819875057809418684e-05,2.520025308646300921e-02,5.722620005146966497e-03
5.285792863168378708e-02,2.716814861349828636e+00,2.364264817381196010e-02,1.565661545246104305e-02,1.819223494637365046e-01,4.681556170333674811e-05,2.279559700999948119e-02,5.495333414756351474e-03
4.616296468266626457e-02,2.682868030749145927e+00,2.745536785931840251e-02,2.451342595490658277e-02,1.737224156685322207e-01,6.771410629723376043e-05,2.321581355558535037e-02,4.891411823786412372e-03
4.546827323642989305e-02,2.606056830851077422e+00,2.716968421703575345e-02,2.485671682408118616e-02,1.635111887890298432e-01,7.041195750890067286e-05,2.271101898732769825e-02,4.741186978145474004e-03
3.814003966536737983e-02,2.672866101116642135e+00,3.131380648805919681e-02,2.490547754725559379e-02,1.699937962995153318e-01,6.722190921915990772e-05,2.323048162850771883e-02,4.558997468410787984e-03
5.160084440517374166e-02,3.537115939869623471e+00,2.655423346469280854e-02,2.001496147722011884e-02,2.121434116216502630e-01,3.885424285089088384e-05,2.558261934249125152e-02,5.720559309430722425e-03
3.736012999575057808e-02,3.777211987085481670e+00,3.422199894245300106e-02,3.312752236144093226e-02,1.976682502234178018e-01,4.928880725964668167e-05,2.590672176788558212e-02,4.431497566231155233e-03
4.236228487708084550e-02,2.530670261486078321e+00,2.488487664039712791e-02,1.634324479672732977e-02,1.688493138241593805e-01,6.156483204372525497e-05,2.209129545731708388e-02,5.385878018577823501e-03
4.480748263394213754e-02,3.380415732559091335e+00,3.226769205222151937e-02,1.596172472996882155e-02,2.022894494228956175e-01,6.098542064502123595e-05,2.592053591920532446e-02,5.239678597497700839e-03
4.198062172904982320e-02,3.073911935277798602e+00,3.057122669522812156e-02,2.701381912015059922e-02,1.721673341629810783e-01,5.921508095111042682e-05,2.340013646428804744e-02,4.546170954869092201e-03
5.135490264875645222e-02,2.483178894606834053e+00,2.912469612899788382e-02,2.569169949884149776e-02,2.178533401349791732e-01,6.578141202667524225e-05,2.633801554074650247e-02,5.269682010801244806e-03
4.572020816530319304e-02,2.562142947571439677e+00,2.602463001829790484e-02,2.403470012799376054e-02,2.052990173586178857e-01,6.188325241426593831e-05,2.547633581881172254e-02,5.289342084620236861e-03
4.945567768356514543e-02,3.060931422063461582e+00,2.817213242109645882e-02,1.286382519860961547e-02,1.858931043399879857e-01,6.107588696195577970e-05,2.369590757373191137e-02,5.248126769294648476e-03
4.190822894312240532e-02,3.613763573254039407e+00,3.303710897446015399e-02,1.452265525784182838e-02,1.381945884303999450e-01,3.538977653688978606e-05,1.946886615892612360e-02,5.515731102182862278e-03
5.692951724592981017e-02,2.944138305065174155e+00,2.228154319446246784e-02,1.265505130358494414e-02,1.415613219911691367e-01,5.256551092133188299e-05,1.921300620742731960e-02,6.192946519396390001e-03
4.540201938627955180e-02,3.643449207123788725e+00,3.016941898803853980e-02,1.883112694965799472e-02,2.054850359271563620e-01,6.727598659562101819e-05,2.505727085866864268e-02,5.903404036467421213e-03
4.369032193929173191e-02,3.401361197342334552e+00,3.187045848610022686e-02,1.905494545885177970e-02,1.993635030059318913e-01,6.635419103628856295e-05,2.528835338887391523e-02,5.625911906609257218e-03
4.108745867189812079e-02,2.509675368387601857e+00,2.997097139047414857e-02,1.497230673758170698e-02,2.246115439486756626e-01,4.517080464860064834e-05,2.677657717745639959e-02,6.281622116560225608e-03
5.656991619364810236e-02,2.528387241807417141e+00,3.343217171339806643e-02,1.171674468290227582e-02,2.232071583322338959e-01,4.508737699018419096e-05,2.794922557217495440e-02,4.467349034874436471e-03
5.020075398808636347e-02,3.253796867953724803e+00,2.934476431041222258e-02,1.695961249680459290e-02,1.880186654928190648e-01,3.710328603693219778e-05,2.380202972836004821e-02,5.073367188449251497e-03
4.519765635564124834e-02,3.048207112632709492e+00,2.898321914341743868e-02,1.672808045584662714e-02,1.992282076299112525e-01,3.370415817534275904e-05,2.489350733090612763e-02,4.998867519765537622e-03
