# theta,p,s0,sInf,kappa,gamma,y0,yInf
4.658830069710920285e-02,3.109538590419540061e+00,2.430425858394164723e-02,1.602972609177553270e-02,1.620510870438822970e-01,4.880489420737188803e-05,2.197941148385504709e-02,4.976933413253717929e-03
4.150520687371238304e-02,3.119948111113280742e+00,2.683032960906920131e-02,2.300322423260133670e-02,1.808304249518261908e-01,4.886831137038327364e-05,2.365260070712676618e-02,4.832027956365871936e-03
5.133820329483210210e-02,3.514297842787632575e+00,2.904453183773591726e-02,2.447120786913719107e-02,2.114031144223867120e-01,5.730776654460740328e-05,2.597747117307801917e-02,5.551674650614612898e-03
3.937815851307988751e-02,3.412504527788833730e+00,2.967463888233497216e-02,2.016437056432088606e-02,2.080747510607743600e-01,3.705521538465448504e-05,2.663619575914749280e-02,4.982776955931486271e-03
5.992715686507717882e-02,3.534686062026428655e+00,2.930876050586608134e-02,1.821797317755630141e-02,2.312168199090104403e-01,4.164081491030723113e-05,2.774870760758112176e-02,5.228544742217726415e-03
3.671881617743019688e-02,3.148396417065312480e+00,2.887607385709646188e-02,2.454511886045868119e-02,1.792059485176695499e-01,5.344947935470261541e-05,2.301013492648895306e-02,5.594135173383481263e-03
5.087532070502843312e-02,3.541663729776736158e+00,3.140355615387206006e-02,1.591245327098305545e-02,2.043915795910835886e-01,3.327911755082166084e-05,2.481296576075416732e-02,5.664175096596134329e-03
3.818245566427747040e-02,3.297937464207245650e+00,3.564365328258008170e-02,2.339706538468588198e-02,1.897879984123074792e-01,5.215195163327726856e-05,2.408209195285936424e-02,5.712890910308186451e-03
4.046629950629116595e-02,3.019265370857751929e+00,3.494343286579530000e-02,1.510260347085647277e-02,1.818838088732690761e-01,3.078944775533634074e-05,2.241243089227692650e-02,5.497616038379747605e-03
4.295375967294411124e-02,3.509520597958966981e+00,3.213333994471407468e-02,2.125693819942546872e-02,2.203325572125888754e-01,3.109916714550713985e-05,2.701081405420848597e-02,5.498098453619065795e-03
3.888715609658655731e-02,2.568387663159478862e+00,2.913918062260105468e-02,1.900622364255517838e-02,1.699540645209971501e-01,5.531740391883692784e-05,2.105804248484120442e-02,6.657688316312771262e-03
6.137913346581268942e-02,3.401729392799758500e+00,3.273318841240407950e-02,2.028953760927938721e-02,2.098663667658512699e-01,7.546573684287658705e-05,2.717005598201654645e-02,4.522045990614831194e-03
4.576738834457976662e-02,3.168363902485469730e+00,2.927631874781336588e-02,1.661530687713635643e-02,1.675658942491820846e-01,5.791355312524123995e-05,2.078779845662560161e-02,6.103667342144640864e-03
3.961029787944209124e-02,3.418581949897586458e+00,2.969567842570340621e-02,2.407061393555166504e-02,1.750676593228813749e-01,5.210323916240070489e-05,2.165135998641787643e-02,6.302054793739367278e-03
4.333729797278685486e-02,2.545135910154933789e+00,2.681795414283862089e-02,2.133090615588821223e-02,1.589961319016438279e-01,6.200617280591159096e-05,2.001617807160223361e-02,6.548902711625465695e-03
3.878927964672001377e-02,3.703826496610138186e+00,3.175970135691824625e-02,3.105006164203487351e-02,1.830241083246496869e-01,4.674360938111507709e-05,2.312440378712354860e-02,5.874176331326599887e-03
4.034811116805579051e-02,3.179035853991198923e+00,3.652159869694139582e-02,2.042373789328017636e-02,1.529354323191490228e-01,5.621471045148494896e-05,2.018882805838044872e-02,6.082588470506826092e-03
4.742021877224408127e-02,2.350433205798569958e+00,3.321413951009243720e-02,2.068691341811778467e-02,2.098078410802928506e-01,6.376801031718352583e-05,2.600263938049737766e-02,5.144835043669692375e-03
5.017261485553374534e-02,3.060858646593478394e+00,2.411995832495668693e-02,1.791705256790298434e-02,1.600197210408627613e-01,4.354338833190410162e-05,2.027641588904907297e-02,6.069843012326309357e-03
4.301132408826201237e-02,3.121638860039749552e+00,2.511461887945592997e-02,2.162385572028610245e-02,1.335143012089799741e-01,5.240296887987720410e-05,1.892661436713213505e-02,5.940523714293636029e-03
4.088954307434507218e-02,3.565765154519734192e+00,3.353117031557497491e-02,1.484307284473812896e-02,1.661627830520185645e-01,4.935467055109571036e-05,2.117699921618751771e-02,5.655831027933522735e-03
4.785586803960201197e-02,3.485180454728987076e+00,3.087749724401651560e-02,1.486013179255121427e-02,1.566661870593928085e-01,4.726779064879045025e-05,2.065335014428750643e-02,5.440289305450075885e-03
3.184394197243646529e-02,2.723836981547479219e+00,3.513234781192042799e-02,2.279905993982454457e-02,1.422851584452263507e-01,6.285069515335776555e-05,2.072925249018545829e-02,5.256132097014624797e-03
4.508340027182262261e-02,3.108983383591310545e+00,3.356916606435342981e-02,2.066308242674777182e-02,2.059119229307205534e-01,5.144005963608951906e-05,2.560033757497616469e-02,5.330277259642091266e-03
4.376969797637058485e-02,3.323561657777359013e+00,3.680893229118906845e-02,2.064374551498978153e-02,2.440289664400909497e-01,3.972594768999640713e-05,3.109797330992966971e-02,4.807030700542787305e-03
3.788237043819808053e-02,2.910993231689593230e+00,2.997120118637723943e-02,1.947270729893620447e-02,1.631124710016860768e-01,5.086781587999953947e-05,2.175986620323548670e-02,5.666165538108766664e-03
4.409613670369979394e-02,3.587645853545294639e+00,2.828811207309784442e-02,2.475921450694036977e-02,1.441381373856930603e-01,5.147808472436665283e-05,2.004896734081500556e-02,5.757694129763586861e-03
4.553064370600949651e-02,3.019257625770962239e+00,2.928479174703963600e-02,2.275444807366571592e-02,2.174474747435826416e-01,4.176864025095564320e-05,2.769607281069061747e-02,4.475590629348841047e-03
3.926309047843795641e-02,2.853611991832075923e+00,3.863394028081905407e-02,1.167946630976098195e-02,1.929177216986685539e-01,3.618753395861749222e-05,2.455564001416741041e-02,5.075607635853040568e-03
4.937523942456897158e-02,3.142593136647255037e+00,3.421607260594001360e-02,2.477246238568910422e-02,2.375987153657617146e-01,3.156759637401323375e-05,3.065944059908143685e-02,4.293769135406970590e-03
4.186548130384605548e-02,3.181659734124163030e+00,3.801020081001671436e-02,1.176155893819404857e-02,2.137693419129924610e-01,2.349459093277017407e-05,2.586824133319009719e-02,5.330840957520448231e-03
5.430342251662769598e-02,3.284584011477870824e+00,3.265678238676741896e-02,8.703540437403860588e-03,2.029077257240772536e-01,3.577818357405954032e-05,2.561557941187901297e-02,4.783080753084178668e-03
3.333135485501696055e-02,2.719179169337840651e+00,3.077148658827880481e-02,1.990327372832943406e-02,1.369600143532659076e-01,6.771316534576313001e-05,1.927149454902820150e-02,6.183203162248831521e-03
5.450056986031204254e-02,3.066825586519623226e+00,2.924063575872538207e-02,1.431978508126755673e-02,2.149772904221846359e-01,3.788447453044974328e-05,2.602693730096145019e-02,5.054597496527586491e-03
3.831499080586291128e-02,2.479886998719288638e+00,2.865870961657191254e-02,1.809046115158046905e-02,1.386363662755746573e-01,6.605699821160879561e-05,1.889164000205229010e-02,6.644545668503831250e-03
4.442943446039471916e-02,3.098963872676750775e+00,2.876666024439813313e-02,1.833189255613400931e-02,1.676377042161341924e-01,3.287538782394866158e-05,2.139522898219688857e-02,5.784480860496945230e-03
4.197794133374532083e-02,2.970178843443575190e+00,3.482546055178871447e-02,2.042795590696696445e-02,2.042596126143317037e-01,2.223268561262586976e-05,2.537599998518780611e-02,5.016454315481974797e-03
4.036430338205430207e-02,3.679687515456071090e+00,3.167107943289766692e-02,2.129272529456071802e-02,1.598345108145372562e-01,4.771288722596339908e-05,2.061944722470959723e-02,6.355167775123024033e-03
5.113061486487969348e-02,3.677521078303651603e+00,3.061893787332960540e-02,2.397292223339826667e-02,2.096043130263002541e-01,5.793019497917344807e-05,2.498796211832001596e-02,5.845529519255461028e-03
3.388446521954379537e-02,2.592939949457428117e+00,2.667317921229516928e-02,2.592059844541167238e-02,1.669863498780737310e-01,6.520304435170878052e-05,2.156046359865872869e-02,6.509774639947243056e-03
3.796596677769532163e-02,2.594595291992719321e+00,3.133926230550450331e-02,2.518479603073577391e-02,1.926928993197853934e-01,6.064835474693573784e-05,2.405689406378975354e-02,6.093799136052843041e-03
6.016819239510681067e-02,2.645768344204028288e+00,2.225728796243995472e-02,1.582239958045738443e-02,1.458540569011842480e-01,5.600676284398363870e-05,1.907404070976360597e-02,5.903814321833514983e-03
4.413643014593934821e-02,3.327372332656182596e+00,2.610929213654997194e-02,2.398129316205756950e-02,1.652268575138696460e-01,4.636360633399644896e-05,2.121970391475262036e-02,5.604903031267320819e-03
3.475142295829643235e-02,3.603985741605321369e+00,2.348131421139924846e-02,2.321334257079298719e-02,1.645512503379454594e-01,6.024603639343188672e-05,2.182469026443245239e-02,6.115298777606892854e-03
4.775434742834172575e-02,3.296264415054882768e+00,2.716313031226394795e-02,1.229059558324663119e-02,1.776958342207279329e-01,4.958119000885037440e-05,2.311042037859090820e-02,5.032980286993472656e-03
3.824761173976509721e-02,3.512663403574513232e+00,2.966204872245942550e-02,2.511602744614169561e-02,1.757083969830455228e-01,5.382958878572512699e-05,2.295047589088047152e-02,5.863103270803493930e-03
5.678427668138302797e-02,3.385232092309886642e+00,2.339900471986419012e-02,1.599468053757752833e-02,1.562621592986241925e-01,4.513249580350972622e-05,2.061927498126361891e-02,5.293803716713662080e-03
5.108575618656602257e-02,3.338299180239863162e+00,3.471684230954635852e-02,1.935759306991876108e-02,2.281776951153493549e-01,5.112300132188365439e-05,3.121106988517785216e-02,3.623566038701980796e-03
3.660353136673581004e-02,3.780387613681434722e+00,3.690905043622672715e-02,3.018813675453441495e-02,2.171871054754340169e-01,5.071464628374046862e-05,2.869555272213442088e-02,5.068722898768716033e-03
3.475833622256140759e-02,2.485134555214590257e+00,2.781043273851412784e-02,2.272749391459932128e-02,1.939803211900325564e-01,4.565140642155275083e-05,2.529701640327070705e-02,4.967802462418952417e-03
5.039590487829125748e-02,2.991696745836189830e+00,3.494397610347734634e-02,1.536854887553836153e-02,2.182107378398668862e-01,6.366541979841756644e-05,2.806825542294861739e-02,4.410251264274554946e-03
4.665102360559667677e-02,2.916611580529340664e+00,3.484358321913694906e-02,1.517365850668809905e-02,2.044239932034674634e-01,5.641621572593643274e-05,2.639737970313243282e-02,4.594024175381020841e-03
5.300955758508180127e-02,2.712791070959899908e+00,2.912794232469853931e-02,9.519350161908713207e-03,1.779761021041409430e-01,3.904293014999001314e-05,2.366407736812688178e-02,4.199557115057972294e-03
3.623818656419865863e-02,2.523070348511342154e+00,2.532244045097805860e-02,1.640158824157234366e-02,1.688837087785071966e-01,4.369252129038694291e-05,2.231775590509094132e-02,5.557365032408842845e-03
5.448108085657162730e-02,3.089229245145129976e+00,2.866933214767497518e-02,1.251753101471608613e-02,1.734472867270312746e-01,4.824736734017123492e-05,2.229804405222124419e-02,5.065014541080504681e-03
5.354209747953498494e-02,3.057008877579157513e+00,2.993798727417773531e-02,1.984145173097764253e-02,1.928320625427829005e-01,6.422708223988289296e-05,2.268447545788544739e-02,6.337752862452417091e-03
4.623906387431359066e-02,3.383095637343027207e+00,3.141107409154716285e-02,1.979811494034460287e-02,1.899862174347337895e-01,6.713987867719602154e-05,2.342754474699452333e-02,5.968481783437306655e-03
3.570042453248987308e-02,2.757185119688373209e+00,3.503988332948625162e-02,2.262455032845684180e-02,2.093831754372014742e-01,3.441957801419889265e-05,2.706923349322816127e-02,4.743350101758353823e-03
4.783433758141749509e-02,3.563652853335222748e+00,3.342972360586775327e-02,2.367113365121300411e-02,1.965732365613623023e-01,6.818443952402727742e-05,2.354783240680877535e-02,5.924410971137121854e-03
5.753188466675746016e-02,3.650820594665701968e+00,2.522442420833551080e-02,1.268483843389874542e-02,1.819691877434173322e-01,5.163710883132010241e-05,2.384674733164831445e-02,4.736150463733626755e-03
3.946942731440815366e-02,3.322646689972295952e+00,3.373602996195072118e-02,2.919340488227254587e-02,1.965216117071331425e-01,6.499222072524427898e-05,2.415245956132378718e-02,6.215545126745466824e-03
4.412583840997205686e-02,3.469822820235825667e+00,2.705561575125062235e-02,1.880162902894737600e-02,1.837638009321380106e-01,2.521192992355598839e-05,2.230939067987249003e-02,6.055608244353440778e-03
3.896577287529745526e-02,2.809645504746161038e+00,3.129378513059169475e-02,2.337523909687527074e-02,2.096469269555593373e-01,6.253380485574897571e-05,2.584373035728283752e-02,6.062037837118301915e-03
4.086947259392852833e-02,3.135222630119925302e+00,3.492607011913208964e-02,2.590913103321019692e-02,1.961603196962222462e-01,4.931338177187108147e-05,2.571952617397252686e-02,4.840903493627549993e-03
3.635112502077953583e-02,2.947470210152475012e+00,3.072172105176092932e-02,2.192557140917428607e-02,2.015631609783012368e-01,6.097707086537321018e-05,2.625962484770846470e-02,5.354380454437967889e-03
5.006274237809432009e-02,3.311525998444531549e+00,3.173056747467767336e-02,2.358224453791383027e-02,2.208969298771829848e-01,5.141852092003340824e-05,2.546784042407780960e-02,6.374688971513143253e-03
5.207980782655745322e-02,3.103382603242654358e+00,2.891384883230659758e-02,2.460476365537066917e-02,2.216435379646828074e-01,5.761363715054372271e-05,2.501850309282486681e-02,6.723872374179120509e-03
3.108868745562287997e-02,2.231516572193502412e+00,3.018403626680322624e-02,2.078780731303555424e-02,1.667976590613974297e-01,4.972765161584282687e-05,2.244375486677835027e-02,5.527555491862156875e-03
4.149850920758723499e-02,3.430262649119003360e+00,2.872659095756612338e-02,2.263037370098570922e-02,1.813667457615354139e-01,4.472122359923519082e-05,2.331883992594782282e-02,5.398706534768081891e-03
3.264927231466038110e-02,2.956281564807121676e+00,2.800960895848378027e-02,2.397304293722102991e-02,1.639262162323907590e-01,6.872617046615968057e-05,2.186549417423724190e-02,6.162826297866059663e-03
3.786595149256465065e-02,3.232590758744867898e+00,3.012410844626683612e-02,2.390354489683687786e-02,1.661379924003552888e-01,6.076421806466286718e-05,2.131166473000073447e-02,6.254548089064980616e-03
5.140534639892770791e-02,3.270523195485784740e+00,3.372789411806608600e-02,1.684755426367174486e-02,1.951072417003370252e-01,7.114687507518276609e-05,2.620268286017586601e-02,4.013159443211820193e-03
4.977521829174007262e-02,3.575296484093604121e+00,2.930968714161934219e-02,2.167822733957213907e-02,2.252636753334788244e-01,5.114908066497748592e-05,2.710265931915067927e-02,5.553191430952782864e-03
4.994835058603531303e-02,3.485888503183489640e+00,3.508272058263137150e-02,1.679880158414663247e-02,2.305712559813436757e-01,7.279357122471731350e-05,2.754769814377423104e-02,6.369790110284475303e-03
4.501213124547975841e-02,3.406277205413520637e+00,2.881714454324888278e-02,1.796381586607385950e-02,2.211241342880365668e-01,4.411044296052983132e-05,2.665944023581156772e-02,5.838834610031226266e-03
5.048996459148829413e-02,3.514610232666203871e+00,2.821270128288647441e-02,2.262355378504230657e-02,1.717196071127990442e-01,7.340484556627403985e-05,2.126919905826249457e-02,6.243708295443358737e-03
4.093539926795246309e-02,3.380923583467922988e+00,3.548688064169078227e-02,2.149129170369999675e-02,2.158158557866400318e-01,4.414520896237301100e-05,2.827174512919613386e-02,4.594964142551565163e-03
4.080211297815432986e-02,3.176865068293696304e+00,3.679712818593524476e-02,1.213937589780951683e-02,2.268068691308274543e-01,4.548754816325844392e-05,2.623564905782826626e-02,6.572829637839718193e-03
4.541563618287412091e-02,2.818469245587194028e+00,2.919382217747755470e-02,2.886058786931726058e-02,2.141731242660362966e-01,6.793002953790068489e-05,2.859408987674193908e-02,4.431327471769558844e-03
5.958918017356339830e-02,3.668149503250480503e+00,2.719392165970486649e-02,1.425837093881988926e-02,1.865002455487564104e-01,4.749641178780397688e-05,2.336462125144849952e-02,5.564785344626932070e-03
3.645555010782221966e-02,2.783070916558281649e+00,2.920135858673909499e-02,2.464419654561576106e-02,2.030246876450176874e-01,6.462766362482073488e-05,2.697489723230225844e-02,4.650236392973999128e-03
6.390537221314734895e-02,2.976055516164430870e+00,2.993044379025253457e-02,1.024558729517598826e-02,2.192394431161058255e-01,3.636088771848326702e-05,2.547615137748993064e-02,6.348603773952508390e-03
4.164967990193357839e-02,2.748954440744833416e+00,2.662559306407651788e-02,2.393776831634001831e-02,1.924130816883833917e-01,5.663152420019516690e-05,2.560540808195017545e-02,4.614925517547027560e-03
4.786100820350749907e-02,3.447045489213135028e+00,2.701141560878264625e-02,1.584537218309590642e-02,2.026842768722640076e-01,3.502157377042774462e-05,2.327493382288552820e-02,6.852917487367770309e-03
4.309920982730908179e-02,3.367807198185382767e+00,3.492088278650415378e-02,2.483450700033596609e-02,1.402274324572271580e-01,6.343070850855851131e-05,1.898325409103790440e-02,6.480642990948731925e-03
4.095332725059475099e-02,3.751157962323208750e+00,2.898818655684824719e-02,1.472783328920920440e-02,1.720989400780327527e-01,3.922201152028498863e-05,2.161322716583456358e-02,6.221172691875670978e-03
3.581043984694784466e-02,2.931120096116302420e+00,3.031779314609489920e-02,1.928658029648696801e-02,1.816554676469268326e-01,6.815812857541765385e-05,2.596199103522363327e-02,3.985397981670988320e-03
4.771627577707808487e-02,3.559990459447180733e+00,2.565494645825865117e-02,1.566551642580571446e-02,1.607351726605369957e-01,4.110321828110327820e-05,2.001787411636995681e-02,6.810042042460578114e-03
